number,PuPSafeword,RRSafeword,Gender,Roles
3,5,5,2,"3,9"
4,5,5,2,"5,7,9"
5,4,2,3,8
6,5,2,2,"2,5"
7,5,4,2,"5,7"
8,5,3,3,5
9,5,4,1,"1,4,6,8"
10,5,5,2,"2,9"
11,4,5,1,"1,3"
12,5,5,2,9
13,5,4,2,"2,3,9"
14,5,4,1,"1,4,8"
15,5,3,2,"1,3,4,6,8"
16,5,4,2,"2,3,5,7,9"
17,5,2,1,8
18,5,3,"2,6","2,9"
19,4,3,"2,3,4,8","3,9"
20,5,4,2,"1,2,4,8"
21,4,5,2,"2,3,5"
22,3,1,1,"1,6,8"
23,5,4,2,"1,4,8"
24,5,5,"2,3","3,4,5,6,8,9"
25,5,1,1,6
26,5,5,1,"2,3"
27,5,5,1,"3,4"
28,3,2,"2,8","2,9"
29,5,4,2,"2,5,7,9"
30,5,5,1,"1,4,8"
31,5,4,2,"2,3,4,5,9"
32,5,5,2,9
35,5,5,2,3
37,4,1,"1,12","1,2,4,6,8"
38,5,5,"3,8","1,2,3,4"
39,5,4,"3,4,7,8",3
40,5,4,2,"2,9"
41,5,5,1,1
43,5,5,2,"3,4,5"
44,2,3,1,"2,9"
46,5,4,4,"3,4,5"
48,5,3,2,"2,5,7,9"
49,5,5,"2,6","1,2,3,4,5,8,9"
50,4,2,1,9
51,5,5,2,"5,9"
52,2,1,1,"2,3,5,7,9"
53,5,5,2,"5,9"
54,5,2,"2,3,6,8,11","1,4,8"
55,5,5,"1,5,12","1,3,4,6,8"
56,5,4,"2,12","3,4,9"
57,5,5,"1,5","3,4,5"
58,5,3,2,"3,5"
59,5,3,2,9
60,5,4,2,"1,2,4,5,8"
61,5,4,1,"1,8"
62,5,2,6,"2,3,7,9"
63,4,3,"1,3,6",9
64,5,4,1,"3,9"
65,5,5,1,"2,5,7,9"
66,5,5,1,"1,4,6,8"
67,5,2,1,2
68,5,5,1,"1,4,8"
69,3,5,"1,5","1,3,4,6,8"
70,5,4,2,"1,4,6,8"
71,5,5,2,"3,4"
72,4,2,1,"2,7"
73,5,5,1,"1,4,8"
75,5,5,2,"3,4,8"
76,5,5,3,"3,4,8"
77,5,5,2,"2,3,4,5,8"
78,5,5,12,"1,2,3,4,5,7,8,9"
79,5,4,1,"1,2,3,9"
80,5,4,3,"2,5,7,9"
